vidId,frameNum,timestamp,detectedObjId,detectedObjClass,confidence,bbox info,img name
1,5,0:01:59.880121,0,person,0.8937139511108398,[  6 432 332 715],video2_frame0005_obj00.png
1,5,0:01:59.880121,0,person,0.8744540810585022,[469 531 590 717],video2_frame0005_obj01.png
1,5,0:01:59.880121,0,person,0.8253517746925354,[698 548 850 717],video2_frame0005_obj02.png
1,5,0:01:59.880121,0,person,0.8182260990142822,[1189  558 1218  629],video2_frame0005_obj03.png
1,5,0:01:59.880121,0,person,0.7868602871894836,[831 509 929 660],video2_frame0005_obj04.png
1,5,0:01:59.880121,0,person,0.7437402606010437,[ 815  385 1245  720],video2_frame0005_obj05.png
1,5,0:01:59.880121,0,person,0.7351783514022827,[1245  547 1280  718],video2_frame0005_obj06.png
1,5,0:01:59.880121,0,person,0.5690614581108093,[729 547 771 641],video2_frame0005_obj07.png
1,5,0:01:59.880121,26,handbag,0.5249029397964478,[732 639 778 720],video2_frame0005_obj08.png
1,5,0:01:59.880121,26,handbag,0.28120511770248413,[474 629 568 719],video2_frame0005_obj09.png
1,5,0:01:59.880121,24,backpack,0.2760191261768341,[  0 641 186 719],video2_frame0005_obj10.png
1,6,0:02:23.856146,0,person,0.8952057361602783,[ 838  465 1095  720],video2_frame0006_obj00.png
1,6,0:02:23.856146,0,person,0.7955036163330078,[1185  554 1216  632],video2_frame0006_obj01.png
1,6,0:02:23.856146,0,person,0.7575613260269165,[740 540 842 718],video2_frame0006_obj02.png
1,6,0:02:23.856146,0,person,0.7114226818084717,[659 512 785 711],video2_frame0006_obj03.png
1,6,0:02:23.856146,0,person,0.6927291750907898,[562 536 695 719],video2_frame0006_obj04.png
1,6,0:02:23.856146,0,person,0.5701161623001099,[1243  605 1280  718],video2_frame0006_obj05.png
1,6,0:02:23.856146,24,backpack,0.483946293592453,[835 604 976 717],video2_frame0006_obj06.png
1,6,0:02:23.856146,0,person,0.33602848649024963,[1259  568 1280  617],video2_frame0006_obj07.png
1,6,0:02:23.856146,0,person,0.2830767035484314,[1228  569 1252  610],video2_frame0006_obj08.png
1,6,0:02:23.856146,24,backpack,0.25710412859916687,[1077  666 1149  720],video2_frame0006_obj09.png
1,7,0:02:47.832170,0,person,0.8398516774177551,[874 552 993 718],video2_frame0007_obj00.png
1,7,0:02:47.832170,0,person,0.8202658295631409,[593 504 767 717],video2_frame0007_obj01.png
1,7,0:02:47.832170,0,person,0.8089953064918518,[1154  494 1280  720],video2_frame0007_obj02.png
1,7,0:02:47.832170,0,person,0.7847658395767212,[483 539 583 720],video2_frame0007_obj03.png
1,7,0:02:47.832170,0,person,0.5843255519866943,[1049  545 1158  719],video2_frame0007_obj04.png
1,7,0:02:47.832170,24,backpack,0.5376543998718262,[1183  588 1280  718],video2_frame0007_obj05.png
1,7,0:02:47.832170,0,person,0.5322157144546509,[1173  553 1202  592],video2_frame0007_obj06.png
1,7,0:02:47.832170,26,handbag,0.2556379735469818,[932 621 997 720],video2_frame0007_obj07.png
1,25,0:09:59.400607,0,person,0.9653143286705017,[  0  84 779 717],video2_frame0025_obj00.png
1,26,0:10:23.376631,0,person,0.9469142556190491,[  0  81 776 719],video2_frame0026_obj00.png
1,27,0:10:47.352655,0,person,0.9648547172546387,[  0  79 785 717],video2_frame0027_obj00.png
1,28,0:11:11.328679,0,person,0.9586642980575562,[  1  85 783 717],video2_frame0028_obj00.png
1,32,0:12:47.232777,0,person,0.950751006603241,[  7 111 825 717],video2_frame0032_obj00.png
1,34,0:13:35.184825,14,bird,0.6390339136123657,[1101  445 1190  513],video2_frame0034_obj00.png
1,35,0:13:59.160849,16,dog,0.3626899719238281,[448 501 497 565],video2_frame0035_obj00.png
1,35,0:13:59.160849,1,bicycle,0.3047078251838684,[1236  468 1279  501],video2_frame0035_obj01.png
1,36,0:14:23.136874,14,bird,0.7242730855941772,[455 488 507 570],video2_frame0036_obj00.png
1,47,0:18:46.873141,4,airplane,0.6033262014389038,[  3   8 655 519],video2_frame0047_obj00.png
1,48,0:19:10.849165,4,airplane,0.5703979730606079,[  2   8 656 525],video2_frame0048_obj00.png
1,49,0:19:34.825189,4,airplane,0.5894344449043274,[  3  11 666 520],video2_frame0049_obj00.png
1,50,0:19:58.801213,4,airplane,0.4900251626968384,[  3  11 679 506],video2_frame0050_obj00.png
1,51,0:20:22.777238,4,airplane,0.34758061170578003,[  2   6 672 513],video2_frame0051_obj00.png
1,52,0:20:46.753262,4,airplane,0.4189770519733429,[  6   4 666 515],video2_frame0052_obj00.png
1,53,0:21:10.729286,0,person,0.9436048865318298,[  9 106 833 714],video2_frame0053_obj00.png
1,54,0:21:34.705310,0,person,0.8826895356178284,[ 15 102 833 710],video2_frame0054_obj00.png
1,55,0:21:58.681335,0,person,0.8399367332458496,[ 33 110 825 701],video2_frame0055_obj00.png
1,56,0:22:22.657359,0,person,0.8296355605125427,[ 36 108 826 701],video2_frame0056_obj00.png
1,72,0:28:46.273747,2,car,0.3926865756511688,[792 263 836 282],video2_frame0072_obj00.png
1,73,0:29:10.249771,2,car,0.8475307822227478,[  0 484  95 594],video2_frame0073_obj00.png
1,73,0:29:10.249771,2,car,0.8326283693313599,[ 65 416 143 465],video2_frame0073_obj01.png
1,73,0:29:10.249771,2,car,0.6381313800811768,[1197  313 1280  417],video2_frame0073_obj02.png
1,73,0:29:10.249771,2,car,0.6106818914413452,[117 388 174 425],video2_frame0073_obj03.png
1,73,0:29:10.249771,2,car,0.4895847737789154,[177 372 215 402],video2_frame0073_obj04.png
1,73,0:29:10.249771,2,car,0.39390039443969727,[199 340 245 376],video2_frame0073_obj05.png
1,73,0:29:10.249771,6,train,0.3921993374824524,[ 442   62 1267  712],video2_frame0073_obj06.png
1,73,0:29:10.249771,2,car,0.30608293414115906,[159 378 212 409],video2_frame0073_obj07.png
1,74,0:29:34.225796,2,car,0.5993876457214355,[437 545 533 693],video2_frame0074_obj00.png
1,74,0:29:34.225796,2,car,0.562878429889679,[262 629 366 715],video2_frame0074_obj01.png
1,74,0:29:34.225796,2,car,0.44175779819488525,[387 334 478 470],video2_frame0074_obj02.png
1,82,0:32:46.033990,33,kite,0.2829076945781708,[380  16 852 677],video2_frame0082_obj00.png
1,83,0:33:10.010014,33,kite,0.27182909846305847,[352   0 872 700],video2_frame0083_obj00.png
1,88,0:35:09.890135,2,car,0.4840390086174011,[714 684 764 719],video2_frame0088_obj00.png
1,88,0:35:09.890135,2,car,0.47851625084877014,[712 653 761 694],video2_frame0088_obj01.png
1,88,0:35:09.890135,7,truck,0.46644267439842224,[425 542 560 681],video2_frame0088_obj02.png
1,88,0:35:09.890135,7,truck,0.4528919756412506,[681 524 752 655],video2_frame0088_obj03.png
1,88,0:35:09.890135,2,car,0.3653418719768524,[474 669 527 719],video2_frame0088_obj04.png
1,88,0:35:09.890135,5,bus,0.30194413661956787,[791 426 887 523],video2_frame0088_obj05.png
1,88,0:35:09.890135,2,car,0.2831990420818329,[553 423 586 463],video2_frame0088_obj06.png
1,88,0:35:09.890135,2,car,0.2688913345336914,[753 527 782 561],video2_frame0088_obj07.png
1,88,0:35:09.890135,2,car,0.26239028573036194,[682 487 721 520],video2_frame0088_obj08.png
1,89,0:35:33.866160,2,car,0.546730637550354,[476 671 528 719],video2_frame0089_obj00.png
1,89,0:35:33.866160,7,truck,0.526591956615448,[685 525 756 652],video2_frame0089_obj01.png
1,89,0:35:33.866160,2,car,0.5216041803359985,[717 686 768 719],video2_frame0089_obj02.png
1,89,0:35:33.866160,2,car,0.5156337022781372,[715 653 763 696],video2_frame0089_obj03.png
1,89,0:35:33.866160,2,car,0.45263299345970154,[691 484 728 522],video2_frame0089_obj04.png
1,89,0:35:33.866160,2,car,0.44277313351631165,[557 426 588 461],video2_frame0089_obj05.png
1,89,0:35:33.866160,7,truck,0.43142032623291016,[479 560 564 677],video2_frame0089_obj06.png
1,89,0:35:33.866160,2,car,0.40989264845848083,[757 527 787 568],video2_frame0089_obj07.png
1,90,0:35:57.842184,2,car,0.7873403429985046,[1186  648 1279  694],video2_frame0090_obj00.png
1,90,0:35:57.842184,2,car,0.7599019408226013,[1138  582 1185  616],video2_frame0090_obj01.png
1,90,0:35:57.842184,2,car,0.7280927896499634,[596 671 680 706],video2_frame0090_obj02.png
1,90,0:35:57.842184,2,car,0.7063878178596497,[790 678 880 718],video2_frame0090_obj03.png
1,90,0:35:57.842184,2,car,0.7025052309036255,[397 683 481 719],video2_frame0090_obj04.png
1,90,0:35:57.842184,2,car,0.6022366285324097,[469 645 557 691],video2_frame0090_obj05.png
1,90,0:35:57.842184,2,car,0.5776644349098206,[862 637 938 690],video2_frame0090_obj06.png
1,90,0:35:57.842184,2,car,0.5568820238113403,[ 988  588 1037  628],video2_frame0090_obj07.png
1,90,0:35:57.842184,2,car,0.535974383354187,[936 594 974 630],video2_frame0090_obj08.png
1,90,0:35:57.842184,2,car,0.5233638286590576,[746 614 783 644],video2_frame0090_obj09.png
1,90,0:35:57.842184,2,car,0.5232261419296265,[1219  576 1263  601],video2_frame0090_obj10.png
1,90,0:35:57.842184,2,car,0.48933228850364685,[1097  592 1134  622],video2_frame0090_obj11.png
1,90,0:35:57.842184,2,car,0.47928375005722046,[784 614 817 643],video2_frame0090_obj12.png
1,90,0:35:57.842184,2,car,0.47802335023880005,[910 543 936 577],video2_frame0090_obj13.png
1,90,0:35:57.842184,5,bus,0.4568873941898346,[ 982  477 1090  574],video2_frame0090_obj14.png
1,90,0:35:57.842184,2,car,0.45559048652648926,[1040  592 1089  627],video2_frame0090_obj15.png
1,90,0:35:57.842184,9,traffic light,0.4463411271572113,[344 662 356 682],video2_frame0090_obj16.png
1,90,0:35:57.842184,2,car,0.44192877411842346,[578 620 607 649],video2_frame0090_obj17.png
1,90,0:35:57.842184,2,car,0.40511900186538696,[404 646 454 677],video2_frame0090_obj18.png
1,90,0:35:57.842184,9,traffic light,0.39177405834198,[265 628 280 652],video2_frame0090_obj19.png
1,90,0:35:57.842184,7,truck,0.37963297963142395,[394 565 446 613],video2_frame0090_obj20.png
1,90,0:35:57.842184,2,car,0.3786100149154663,[536 624 568 652],video2_frame0090_obj21.png
1,90,0:35:57.842184,2,car,0.3741576075553894,[819 606 852 637],video2_frame0090_obj22.png
1,90,0:35:57.842184,2,car,0.34290361404418945,[1119  486 1148  504],video2_frame0090_obj23.png
1,90,0:35:57.842184,2,car,0.33503687381744385,[451 511 470 528],video2_frame0090_obj24.png
1,90,0:35:57.842184,2,car,0.32877451181411743,[497 468 525 491],video2_frame0090_obj25.png
1,90,0:35:57.842184,7,truck,0.31072431802749634,[  0 622  93 677],video2_frame0090_obj26.png
1,90,0:35:57.842184,2,car,0.2723076641559601,[951 541 981 571],video2_frame0090_obj27.png
1,90,0:35:57.842184,2,car,0.25770285725593567,[1234  543 1256  564],video2_frame0090_obj28.png
1,90,0:35:57.842184,2,car,0.25672096014022827,[787 611 846 640],video2_frame0090_obj29.png
1,90,0:35:57.842184,2,car,0.25307801365852356,[1094  500 1117  519],video2_frame0090_obj30.png
1,91,0:36:21.818208,2,car,0.840550422668457,[ 969  654 1058  708],video2_frame0091_obj00.png
1,91,0:36:21.818208,2,car,0.761972188949585,[722 668 807 704],video2_frame0091_obj01.png
1,91,0:36:21.818208,2,car,0.7461555600166321,[1141  586 1184  616],video2_frame0091_obj02.png
1,91,0:36:21.818208,2,car,0.7321220636367798,[213 686 290 719],video2_frame0091_obj03.png
1,91,0:36:21.818208,2,car,0.6656532883644104,[867 607 900 638],video2_frame0091_obj04.png
1,91,0:36:21.818208,2,car,0.6396187543869019,[586 684 667 719],video2_frame0091_obj05.png
1,91,0:36:21.818208,2,car,0.6113989949226379,[938 600 975 633],video2_frame0091_obj06.png
1,91,0:36:21.818208,2,car,0.5826308727264404,[820 607 852 639],video2_frame0091_obj07.png
1,91,0:36:21.818208,2,car,0.579296350479126,[1095  594 1134  624],video2_frame0091_obj08.png
1,91,0:36:21.818208,7,truck,0.5485163331031799,[ 66 620 188 684],video2_frame0091_obj09.png
1,91,0:36:21.818208,2,car,0.5407374501228333,[1223  580 1262  601],video2_frame0091_obj10.png
1,91,0:36:21.818208,5,bus,0.5301810503005981,[ 985  479 1092  576],video2_frame0091_obj11.png
1,91,0:36:21.818208,2,car,0.5083167552947998,[1027  621 1098  658],video2_frame0091_obj12.png
1,91,0:36:21.818208,2,car,0.4991447925567627,[787 614 819 644],video2_frame0091_obj13.png
1,91,0:36:21.818208,2,car,0.48320019245147705,[912 547 937 577],video2_frame0091_obj14.png
1,91,0:36:21.818208,2,car,0.4640466272830963,[747 615 783 646],video2_frame0091_obj15.png
1,91,0:36:21.818208,7,truck,0.4221413731575012,[394 566 445 614],video2_frame0091_obj16.png
1,91,0:36:21.818208,2,car,0.4140143096446991,[497 474 524 495],video2_frame0091_obj17.png
1,91,0:36:21.818208,9,traffic light,0.40701746940612793,[344 663 358 684],video2_frame0091_obj18.png
1,91,0:36:21.818208,2,car,0.37757790088653564,[614 649 706 690],video2_frame0091_obj19.png
1,91,0:36:21.818208,2,car,0.3392055332660675,[1096  589 1182  622],video2_frame0091_obj20.png
1,91,0:36:21.818208,2,car,0.33637383580207825,[452 512 470 531],video2_frame0091_obj21.png
1,91,0:36:21.818208,2,car,0.3106151223182678,[536 627 564 652],video2_frame0091_obj22.png
1,91,0:36:21.818208,2,car,0.30669134855270386,[1232  547 1257  569],video2_frame0091_obj23.png
1,91,0:36:21.818208,2,car,0.29822471737861633,[ 986  586 1039  629],video2_frame0091_obj24.png
1,91,0:36:21.818208,2,car,0.29552918672561646,[1121  488 1147  505],video2_frame0091_obj25.png
1,91,0:36:21.818208,9,traffic light,0.26934096217155457,[266 630 281 655],video2_frame0091_obj26.png
1,91,0:36:21.818208,7,truck,0.26900485157966614,[551 632 612 687],video2_frame0091_obj27.png
1,91,0:36:21.818208,2,car,0.252815842628479,[788 611 847 641],video2_frame0091_obj28.png
1,92,0:36:45.794233,2,car,0.8507101535797119,[  1   0 310 325],video2_frame0092_obj00.png
1,92,0:36:45.794233,2,car,0.8207067251205444,[ 559    0 1120  285],video2_frame0092_obj01.png
1,92,0:36:45.794233,2,car,0.8115284442901611,[268   0 441 216],video2_frame0092_obj02.png
1,92,0:36:45.794233,2,car,0.6255791187286377,[419   0 574 129],video2_frame0092_obj03.png
1,93,0:37:09.770257,2,car,0.91383957862854,[  2   8 141 419],video2_frame0093_obj00.png
1,93,0:37:09.770257,2,car,0.847175121307373,[ 14   0 406 320],video2_frame0093_obj01.png
1,93,0:37:09.770257,2,car,0.7932089567184448,[ 443    0 1121  421],video2_frame0093_obj02.png
1,93,0:37:09.770257,2,car,0.7283555269241333,[353   1 516 208],video2_frame0093_obj03.png
1,93,0:37:09.770257,2,car,0.7056549191474915,[1015    1 1190  233],video2_frame0093_obj04.png
1,93,0:37:09.770257,2,car,0.48267054557800293,[1171    0 1280  143],video2_frame0093_obj05.png
1,94,0:37:33.746281,2,car,0.8376603722572327,[  0  21 313 406],video2_frame0094_obj00.png
1,94,0:37:33.746281,2,car,0.7814772129058838,[ 959    5 1173  314],video2_frame0094_obj01.png
1,94,0:37:33.746281,2,car,0.64936763048172,[ 273    0 1035  560],video2_frame0094_obj02.png
1,94,0:37:33.746281,2,car,0.5138606429100037,[1095    0 1280  228],video2_frame0094_obj03.png
1,95,0:37:57.722305,2,car,0.8350622653961182,[ 829   74 1178  424],video2_frame0095_obj00.png
1,95,0:37:57.722305,2,car,0.7560926079750061,[  0  82 177 358],video2_frame0095_obj01.png
1,95,0:37:57.722305,7,truck,0.45784708857536316,[ 976    0 1279  301],video2_frame0095_obj02.png
1,95,0:37:57.722305,7,truck,0.4272876977920532,[  6  25 960 719],video2_frame0095_obj03.png
1,96,0:38:21.698330,9,traffic light,0.5794592499732971,[  1 250 146 591],video2_frame0096_obj00.png
1,103,0:41:09.530499,37,surfboard,0.33643582463264465,[ 22  99 805 422],video2_frame0103_obj00.png
1,104,0:41:33.506524,37,surfboard,0.5298183560371399,[ 35  97 794 420],video2_frame0104_obj00.png
1,105,0:41:57.482548,37,surfboard,0.4123671352863312,[ 24  99 793 423],video2_frame0105_obj00.png
1,106,0:42:21.458572,37,surfboard,0.4248477518558502,[ 27 100 803 423],video2_frame0106_obj00.png
