vidId,frameNum,timestamp,detectedObjId,detectedObjClass,confidence,bbox info,img name
1,107,0:42:45.434597,0,person,0.8676062822341919,[ 27   1 310 225],video2_frame0107_obj00.png
1,107,0:42:45.434597,0,person,0.4894889295101166,[ 911    0 1033   55],video2_frame0107_obj01.png
1,107,0:42:45.434597,0,person,0.27308860421180725,[717   0 811  41],video2_frame0107_obj02.png
1,108,0:43:09.410621,0,person,0.7641751766204834,[  0   2 193 340],video2_frame0108_obj00.png
1,108,0:43:09.410621,0,person,0.7470293045043945,[ 758    0 1103  284],video2_frame0108_obj01.png
1,108,0:43:09.410621,37,surfboard,0.3837905824184418,[  2  36 340 720],video2_frame0108_obj02.png
1,109,0:43:33.386645,0,person,0.5382009744644165,[633   0 722  84],video2_frame0109_obj00.png
1,109,0:43:33.386645,0,person,0.5006367564201355,[1190   13 1280  249],video2_frame0109_obj01.png
1,109,0:43:33.386645,0,person,0.4581647217273712,[ 747    0 1279  395],video2_frame0109_obj02.png
1,109,0:43:33.386645,36,skateboard,0.4507627785205841,[1176  231 1280  262],video2_frame0109_obj03.png
1,110,0:43:57.362669,10,fire hydrant,0.8352779746055603,[1104   98 1205  319],video2_frame0110_obj00.png
1,110,0:43:57.362669,2,car,0.6247553825378418,[713 120 756 138],video2_frame0110_obj01.png
1,110,0:43:57.362669,2,car,0.6123836636543274,[623 115 677 139],video2_frame0110_obj02.png
1,110,0:43:57.362669,2,car,0.5417177081108093,[569 105 631 136],video2_frame0110_obj03.png
1,110,0:43:57.362669,2,car,0.4967682659626007,[508 115 570 136],video2_frame0110_obj04.png
1,110,0:43:57.362669,2,car,0.3705073297023773,[854 124 886 138],video2_frame0110_obj05.png
1,110,0:43:57.362669,2,car,0.3682560622692108,[448 114 498 134],video2_frame0110_obj06.png
1,110,0:43:57.362669,2,car,0.3378540277481079,[914 119 945 137],video2_frame0110_obj07.png
1,110,0:43:57.362669,2,car,0.32781824469566345,[  0  37  76 392],video2_frame0110_obj08.png
1,110,0:43:57.362669,2,car,0.2701030373573303,[813 110 858 133],video2_frame0110_obj09.png
1,110,0:43:57.362669,2,car,0.2582649290561676,[893 123 915 136],video2_frame0110_obj10.png
1,111,0:44:21.338694,10,fire hydrant,0.8298630714416504,[1104   97 1204  317],video2_frame0111_obj00.png
1,111,0:44:21.338694,2,car,0.7525408864021301,[  4   0 600 298],video2_frame0111_obj01.png
1,111,0:44:21.338694,2,car,0.5040913820266724,[684 119 733 138],video2_frame0111_obj02.png
1,111,0:44:21.338694,2,car,0.41507795453071594,[632 110 689 138],video2_frame0111_obj03.png
1,111,0:44:21.338694,2,car,0.38556909561157227,[737 120 792 138],video2_frame0111_obj04.png
1,111,0:44:21.338694,2,car,0.3649798333644867,[890 124 919 136],video2_frame0111_obj05.png
1,111,0:44:21.338694,2,car,0.35755854845046997,[802 111 853 135],video2_frame0111_obj06.png
1,111,0:44:21.338694,2,car,0.32717782258987427,[589 116 639 138],video2_frame0111_obj07.png
1,112,0:44:45.314718,2,car,0.8879355788230896,[486   5 821 231],video2_frame0112_obj00.png
1,112,0:44:45.314718,10,fire hydrant,0.8012032508850098,[1103   96 1205  315],video2_frame0112_obj01.png
1,112,0:44:45.314718,0,person,0.46399062871932983,[1243   17 1280  267],video2_frame0112_obj02.png
1,112,0:44:45.314718,2,car,0.36697545647621155,[395 110 451 132],video2_frame0112_obj03.png
1,112,0:44:45.314718,2,car,0.34064674377441406,[866 123 903 139],video2_frame0112_obj04.png
1,112,0:44:45.314718,2,car,0.30648496747016907,[ 36  95 211 136],video2_frame0112_obj05.png
1,113,0:45:09.290742,2,car,0.6810674071311951,[701  41 927 212],video2_frame0113_obj00.png
1,113,0:45:09.290742,10,fire hydrant,0.6752538681030273,[1104   92 1205  311],video2_frame0113_obj01.png
1,113,0:45:09.290742,2,car,0.5848308205604553,[637 115 682 136],video2_frame0113_obj02.png
1,113,0:45:09.290742,0,person,0.5449578166007996,[1215   92 1274  255],video2_frame0113_obj03.png
1,113,0:45:09.290742,2,car,0.5229413509368896,[527 113 574 136],video2_frame0113_obj04.png
1,113,0:45:09.290742,2,car,0.4339647591114044,[458 111 512 135],video2_frame0113_obj05.png
1,113,0:45:09.290742,2,car,0.40366581082344055,[362 109 421 133],video2_frame0113_obj06.png
1,113,0:45:09.290742,10,fire hydrant,0.2728414237499237,[1062   58 1088  126],video2_frame0113_obj07.png
1,134,0:53:32.787252,4,airplane,0.8270185589790344,[ 732  256 1250  686],video2_frame0134_obj00.png
1,135,0:53:56.763276,4,airplane,0.7982367873191833,[ 733  253 1241  691],video2_frame0135_obj00.png
1,136,0:54:20.739300,4,airplane,0.8089455962181091,[ 733  254 1242  691],video2_frame0136_obj00.png
1,137,0:54:44.715324,4,airplane,0.8166478276252747,[ 733  254 1242  691],video2_frame0137_obj00.png
1,138,0:55:08.691349,4,airplane,0.5596548318862915,[ 674  260 1237  697],video2_frame0138_obj00.png
1,139,0:55:32.667373,4,airplane,0.6395270228385925,[ 660  261 1234  703],video2_frame0139_obj00.png
1,140,0:55:56.643397,33,kite,0.3499237596988678,[710  34 733 150],video2_frame0140_obj00.png
1,155,1:01:56.283761,14,bird,0.7844040989875793,[753 301 818 370],video2_frame0155_obj00.png
1,156,1:02:20.259786,14,bird,0.7136897444725037,[778 295 841 359],video2_frame0156_obj00.png
1,164,1:05:32.067980,47,apple,0.48330482840538025,[568 503 641 583],video2_frame0164_obj00.png
1,164,1:05:32.067980,47,apple,0.4485768675804138,[687 182 793 272],video2_frame0164_obj01.png
1,165,1:05:56.044004,47,apple,0.7064146399497986,[ 988  431 1057  502],video2_frame0165_obj00.png
1,165,1:05:56.044004,47,apple,0.5905501842498779,[535 595 602 665],video2_frame0165_obj01.png
1,165,1:05:56.044004,47,apple,0.5752177834510803,[652 270 755 359],video2_frame0165_obj02.png
1,166,1:06:20.020028,47,apple,0.41590192914009094,[600  29 672 103],video2_frame0166_obj00.png
1,167,1:06:43.996052,0,person,0.7183001637458801,[359 656 402 700],video2_frame0167_obj00.png
1,167,1:06:43.996052,13,bench,0.43416428565979004,[ 20 656 206 717],video2_frame0167_obj01.png
1,167,1:06:43.996052,0,person,0.36347535252571106,[573 637 627 690],video2_frame0167_obj02.png
1,167,1:06:43.996052,0,person,0.3529055118560791,[673 630 699 684],video2_frame0167_obj03.png
1,167,1:06:43.996052,0,person,0.29608389735221863,[109 615 147 659],video2_frame0167_obj04.png
1,167,1:06:43.996052,0,person,0.27931103110313416,[695 654 727 693],video2_frame0167_obj05.png
1,167,1:06:43.996052,25,umbrella,0.26444849371910095,[832 545 879 565],video2_frame0167_obj06.png
1,168,1:07:07.972077,0,person,0.7730516195297241,[372 652 416 699],video2_frame0168_obj00.png
1,168,1:07:07.972077,0,person,0.38534656167030334,[572 638 600 689],video2_frame0168_obj01.png
1,168,1:07:07.972077,13,bench,0.37789812684059143,[ 22 655 208 717],video2_frame0168_obj02.png
1,168,1:07:07.972077,0,person,0.35477325320243835,[594 638 629 688],video2_frame0168_obj03.png
1,168,1:07:07.972077,0,person,0.2937457263469696,[673 631 700 682],video2_frame0168_obj04.png
1,168,1:07:07.972077,0,person,0.2815250754356384,[695 656 726 694],video2_frame0168_obj05.png
1,168,1:07:07.972077,25,umbrella,0.2718157172203064,[833 546 880 564],video2_frame0168_obj06.png
1,168,1:07:07.972077,2,car,0.26223239302635193,[173 554 248 598],video2_frame0168_obj07.png
1,168,1:07:07.972077,0,person,0.2507832944393158,[109 614 146 658],video2_frame0168_obj08.png
1,169,1:07:31.948101,0,person,0.7901757955551147,[389 647 431 700],video2_frame0169_obj00.png
1,169,1:07:31.948101,0,person,0.32465997338294983,[594 638 631 689],video2_frame0169_obj01.png
1,169,1:07:31.948101,13,bench,0.31895002722740173,[ 23 656 206 717],video2_frame0169_obj02.png
1,169,1:07:31.948101,0,person,0.3175729811191559,[573 637 600 690],video2_frame0169_obj03.png
1,169,1:07:31.948101,25,umbrella,0.2859029471874237,[833 545 880 564],video2_frame0169_obj04.png
1,169,1:07:31.948101,0,person,0.2782382071018219,[694 653 727 694],video2_frame0169_obj05.png
1,169,1:07:31.948101,0,person,0.2563003599643707,[673 631 700 683],video2_frame0169_obj06.png
1,170,1:07:55.924125,8,boat,0.27912643551826477,[  0 265 261 402],video2_frame0170_obj00.png
1,170,1:07:55.924125,8,boat,0.2766771614551544,[  3 247 256 311],video2_frame0170_obj01.png
1,171,1:08:19.900150,8,boat,0.2857544720172882,[  0 272 260 403],video2_frame0171_obj00.png
1,171,1:08:19.900150,8,boat,0.2623658776283264,[  3 247 256 309],video2_frame0171_obj01.png
1,172,1:08:43.876174,2,car,0.8319668173789978,[138 397 324 483],video2_frame0172_obj00.png
1,172,1:08:43.876174,2,car,0.7143846154212952,[ 82 486 303 597],video2_frame0172_obj01.png
1,172,1:08:43.876174,2,car,0.6314239501953125,[ 20 560 304 697],video2_frame0172_obj02.png
1,172,1:08:43.876174,2,car,0.6246436834335327,[  0 178  40 250],video2_frame0172_obj03.png
1,172,1:08:43.876174,2,car,0.5409426689147949,[ 10 149  79 207],video2_frame0172_obj04.png
1,172,1:08:43.876174,2,car,0.44878169894218445,[ 43 111 115 169],video2_frame0172_obj05.png
1,172,1:08:43.876174,2,car,0.4021387994289398,[174 338 331 409],video2_frame0172_obj06.png
1,172,1:08:43.876174,2,car,0.3929809331893921,[ 33 635 286 719],video2_frame0172_obj07.png
1,172,1:08:43.876174,2,car,0.39262038469314575,[175 309 327 384],video2_frame0172_obj08.png
1,172,1:08:43.876174,2,car,0.33538761734962463,[ 18 127  98 195],video2_frame0172_obj09.png
1,172,1:08:43.876174,2,car,0.33173468708992004,[283  63 385 127],video2_frame0172_obj10.png
1,172,1:08:43.876174,2,car,0.3297446072101593,[141  19 235  50],video2_frame0172_obj11.png
1,172,1:08:43.876174,2,car,0.32183176279067993,[  0  72  50 119],video2_frame0172_obj12.png
1,172,1:08:43.876174,2,car,0.29469767212867737,[20 48 91 94],video2_frame0172_obj13.png
1,172,1:08:43.876174,2,car,0.28543150424957275,[  3 158  63 233],video2_frame0172_obj14.png
1,172,1:08:43.876174,2,car,0.26056984066963196,[319  33 392  68],video2_frame0172_obj15.png
1,172,1:08:43.876174,2,car,0.2500610649585724,[104  70 167 135],video2_frame0172_obj16.png
1,173,1:09:07.852198,13,bench,0.441285640001297,[535 437 761 508],video2_frame0173_obj00.png
1,174,1:09:31.828222,13,bench,0.5162094831466675,[536 435 762 508],video2_frame0174_obj00.png
1,175,1:09:55.804247,77,teddy bear,0.3495512306690216,[  7  43 645 707],video2_frame0175_obj00.png
1,176,1:10:19.780271,77,teddy bear,0.48596811294555664,[  7  43 662 709],video2_frame0176_obj00.png
1,177,1:10:43.756295,77,teddy bear,0.5290586948394775,[  9  41 671 709],video2_frame0177_obj00.png
1,178,1:11:07.732319,77,teddy bear,0.49678078293800354,[  7  43 670 711],video2_frame0178_obj00.png
1,179,1:11:31.708344,77,teddy bear,0.5997437238693237,[  5  41 678 708],video2_frame0179_obj00.png
1,181,1:12:19.660392,34,baseball bat,0.3172166347503662,[570  26 787 516],video2_frame0181_obj00.png
1,182,1:12:43.636416,0,person,0.803740382194519,[  2   0 202 714],video2_frame0182_obj00.png
1,182,1:12:43.636416,0,person,0.504264235496521,[766   0 986 575],video2_frame0182_obj01.png
1,182,1:12:43.636416,0,person,0.3760911822319031,[1172   75 1279  515],video2_frame0182_obj02.png
1,183,1:13:07.612441,0,person,0.6628842353820801,[  2   0 220 708],video2_frame0183_obj00.png
1,183,1:13:07.612441,0,person,0.25093698501586914,[ 809    0 1279  561],video2_frame0183_obj01.png
1,184,1:13:31.588465,0,person,0.7111303210258484,[311 235 462 422],video2_frame0184_obj00.png
1,185,1:13:55.564489,0,person,0.7890484929084778,[312 242 473 422],video2_frame0185_obj00.png
1,186,1:14:19.540514,0,person,0.7843438386917114,[314 250 504 422],video2_frame0186_obj00.png
1,193,1:17:07.372683,2,car,0.7314327955245972,[243 651 289 699],video2_frame0193_obj00.png
1,193,1:17:07.372683,2,car,0.708594024181366,[331 551 376 587],video2_frame0193_obj01.png
1,193,1:17:07.372683,9,traffic light,0.34550631046295166,[269 542 284 564],video2_frame0193_obj02.png
1,193,1:17:07.372683,2,car,0.330229252576828,[415 485 458 507],video2_frame0193_obj03.png
1,193,1:17:07.372683,2,car,0.29751935601234436,[313 631 347 662],video2_frame0193_obj04.png
1,193,1:17:07.372683,6,train,0.2845844030380249,[  0 339 668 415],video2_frame0193_obj05.png
1,194,1:17:31.348708,2,car,0.767819344997406,[294 607 344 660],video2_frame0194_obj00.png
1,194,1:17:31.348708,2,car,0.6300333142280579,[1190  550 1243  578],video2_frame0194_obj01.png
1,194,1:17:31.348708,2,car,0.5866566300392151,[ 968  532 1020  557],video2_frame0194_obj02.png
1,194,1:17:31.348708,2,car,0.5418640971183777,[380 562 424 599],video2_frame0194_obj03.png
1,194,1:17:31.348708,2,car,0.49224159121513367,[328 515 365 534],video2_frame0194_obj04.png
1,194,1:17:31.348708,2,car,0.38291674852371216,[395 496 437 521],video2_frame0194_obj05.png
1,194,1:17:31.348708,9,traffic light,0.36865121126174927,[919 484 929 505],video2_frame0194_obj06.png
1,194,1:17:31.348708,6,train,0.32499876618385315,[  6 349 573 419],video2_frame0194_obj07.png
1,195,1:17:55.324732,2,car,0.5734592080116272,[359 626 407 673],video2_frame0195_obj00.png
1,195,1:17:55.324732,2,car,0.5590385794639587,[1213  549 1276  577],video2_frame0195_obj01.png
1,195,1:17:55.324732,2,car,0.4985436201095581,[292 531 341 553],video2_frame0195_obj02.png
1,195,1:17:55.324732,2,car,0.4510170519351959,[411 545 441 572],video2_frame0195_obj03.png
1,195,1:17:55.324732,6,train,0.44171765446662903,[  0 354 550 423],video2_frame0195_obj04.png
1,195,1:17:55.324732,2,car,0.4167790114879608,[ 975  529 1078  561],video2_frame0195_obj05.png
1,195,1:17:55.324732,2,car,0.3159862160682678,[362 510 407 536],video2_frame0195_obj06.png
1,195,1:17:55.324732,0,person,0.31016111373901367,[923 510 936 541],video2_frame0195_obj07.png
1,195,1:17:55.324732,2,car,0.2593690752983093,[1042  542 1081  562],video2_frame0195_obj08.png
1,196,1:18:19.300756,2,car,0.6568809151649475,[391 596 437 640],video2_frame0196_obj00.png
1,196,1:18:19.300756,6,train,0.6450122594833374,[  3 367 497 434],video2_frame0196_obj01.png
1,196,1:18:19.300756,2,car,0.5560191869735718,[265 555 319 585],video2_frame0196_obj02.png
1,196,1:18:19.300756,2,car,0.42573291063308716,[1075  552 1127  573],video2_frame0196_obj03.png
1,196,1:18:19.300756,2,car,0.3982630968093872,[1009  544 1064  571],video2_frame0196_obj04.png
1,196,1:18:19.300756,2,car,0.27916836738586426,[344 528 383 560],video2_frame0196_obj05.png
1,196,1:18:19.300756,2,car,0.2669602334499359,[661 580 690 603],video2_frame0196_obj06.png
1,196,1:18:19.300756,2,car,0.2516370713710785,[440 488 465 501],video2_frame0196_obj07.png
1,197,1:18:43.276780,2,car,0.31271862983703613,[707 625 740 644],video2_frame0197_obj00.png
1,198,1:19:07.252805,6,train,0.6843165755271912,[  2 391 362 467],video2_frame0198_obj00.png
1,198,1:19:07.252805,2,car,0.6313273906707764,[1070  562 1160  596],video2_frame0198_obj01.png
1,198,1:19:07.252805,9,traffic light,0.3569284677505493,[288 663 306 704],video2_frame0198_obj02.png
1,198,1:19:07.252805,6,train,0.33008456230163574,[331 388 381 442],video2_frame0198_obj03.png
1,208,1:23:07.013047,8,boat,0.5203195214271545,[429 446 788 715],video2_frame0208_obj00.png
1,208,1:23:07.013047,9,traffic light,0.37230563163757324,[171 362 186 397],video2_frame0208_obj01.png
1,210,1:23:54.965096,8,boat,0.3012405037879944,[432 446 790 716],video2_frame0210_obj00.png
1,212,1:24:42.917144,2,car,0.44374388456344604,[378 554 420 574],video2_frame0212_obj00.png
1,212,1:24:42.917144,2,car,0.42585694789886475,[462 703 513 719],video2_frame0212_obj01.png
1,212,1:24:42.917144,2,car,0.39727452397346497,[334 557 373 585],video2_frame0212_obj02.png
1,213,1:25:06.893169,9,traffic light,0.36931097507476807,[846 674 870 719],video2_frame0213_obj00.png
1,214,1:25:30.869193,9,traffic light,0.39476385712623596,[846 674 873 718],video2_frame0214_obj00.png
